,,,,,,,,,,,,,,,,,,,,,,,,,,NSE,NSE
G A I L (India) Ltd.,GAIL,334264.90,329849.70,4112.30,145.70,299978.50,259584.34,23100.00,47543.70,327626.70,51092.70,30772.50,3.06,416356.60,409390.00,4272.20,,384796.80,328820.93,53468.50,59838.50,418360.40,64288.50,44877.40,2.21,448850.73,382065.39
G M R Infrastructure Ltd.,GMRINFRA,7343.80,5426.30,1861.00,,6755.00,4220.77,23760.80,3722.60,99344.30,7707.90,77.10,2.20,14318.20,11035.60,3247.20,,13115.20,9700.72,29601.30,5757.10,107926.90,11956.40,-1203.70,1.67,90499.11,50017.79
G V K Power & Infrastructure Ltd.,GVKPIL,1231.10,414.80,813.40,,548.30,152.54,1009.50,27.90,26396.10,74.20,-229.80,1.61,405.80,276.00,121.50,,488.50,79.43,4165.90,17.70,29469.00,2983.00,190.10,1.09,20450.77,9238.38
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,26489.40,24686.70,1603.20,,22744.30,12252.90,49.00,2713.90,30256.90,24732.50,2682.80,8.58,29397.60,27425.20,1866.10,1.80,23099.20,14912.63,45.90,3280.60,58507.10,25183.60,2353.60,9.14,178719.13,200589.45
Godrej Industries Ltd.,GODREJIND,13186.30,11264.20,1583.80,248.30,12083.60,8791.10,5543.40,4748.30,22860.40,3579.20,1014.60,5.36,16357.60,13650.50,2619.60,,14433.50,10956.84,5067.30,7675.50,26766.00,5571.00,1949.60,6.73,79724.98,88101.19
Grasim Industries Ltd.,GRASIM,53592.70,50320.30,2563.00,334.70,41901.00,28279.88,8137.60,3708.70,100177.80,9295.10,9729.90,2.77,58397.80,53710.90,4531.30,8.90,48163.70,32911.59,7197.20,5078.50,110481.00,11754.80,7741.40,2.65,263264.60,242967.79
Great Eastern Shipping Co. Ltd.,GESHIP,16643.40,13818.40,1555.50,1056.90,13978.80,8005.03,36158.20,2033.00,96127.30,9407.10,6783.30,0.73,20393.90,17096.20,2260.20,772.40,18960.50,11888.90,38744.20,2505.90,99295.00,18413.80,1047.90,0.73,39618.16,33571.79
Gujarat Fluorochemicals Ltd.,GUJFLUORO,11106.40,8148.20,981.30,71.50,8040.90,5484.74,5830.70,4202.00,29267.20,3822.80,2839.50,2.25,21497.50,12518.30,534.60,490.40,18184.20,5754.74,8511.80,2904.10,34627.20,8752.60,4259.20,2.62,38150.90,27912.88
Gujarat Mineral Devp. Corpn. Ltd.,GMDCLTD,14707.40,14306.50,194.40,12.40,10916.50,6587.36,1330.20,3579.90,26868.60,1450.00,3887.00,2.58,17718.00,16973.70,473.90,6.70,12813.50,6727.48,,5304.70,33020.30,1930.30,5618.00,2.83,59243.40,27618.30
Gujarat State Petronet Ltd.,GSPL,10919.00,10465.20,206.90,,5855.20,1782.61,14781.90,2948.70,41151.40,3772.60,5975.00,2.78,11746.40,11232.90,497.80,,6525.80,2151.57,13958.40,2129.80,44698.40,6832.60,7935.30,1.75,39726.55,27882.70
H C L Technologies Ltd.,HCLTECH,69610.50,67944.80,1564.30,14.30,58723.10,31419.93,10874.70,15153.40,97766.60,36306.40,14101.30,5.82,92084.40,89072.20,2874.40,28.40,72322.20,38773.72,10457.80,22668.80,120610.90,42974.70,20222.40,5.00,359502.15,653350.33
H D F C Bank Ltd.,HDFCBANK,244867.60,,244772.80,,205603.60,27460.38,143940.60,266053.90,2774287.70,405932.50,110220.60,4.30,341488.50,,334528.40,15.10,289817.60,32262.70,238465.10,339132.70,3379715.10,380737.10,95850.80,4.08,1385685.03,1456911.13
Havells India Ltd.,HAVELLS,31970.80,31788.90,107.70,5.40,30688.30,22001.00,1336.20,5844.20,21794.00,6435.00,3365.70,3.45,40109.40,40037.70,7.80,1.30,38193.90,26715.48,1287.00,7253.40,26614.00,9579.30,3521.50,4.44,66966.64,75947.19
Hero Motocorp Ltd.,HEROMOTOCO,214877.00,211489.70,2956.20,4.60,195868.00,158903.97,21518.00,28927.50,107411.80,7892.30,19131.60,10.74,259777.00,255450.30,3647.70,24.00,236936.00,194449.88,17308.30,25699.30,99046.70,11003.30,20196.40,9.57,400373.44,205876.55
Hexaware Technologies Ltd.,HEXAWARE,7574.80,6802.00,676.40,1.30,5255.00,2948.13,,2737.50,12403.50,5736.00,1086.70,2.57,9599.70,9177.00,389.70,0.50,6743.70,3725.52,,2309.70,13188.80,3892.40,1972.10,2.56,33795.39,34763.88
Hindalco Industries Ltd.,HINDALCO,258382.60,253522.00,4762.30,,241049.70,193123.41,90398.90,54253.60,466727.80,94210.10,22144.70,1.35,290619.20,283013.40,7038.00,29.70,272265.20,218452.09,145734.40,66099.50,557974.70,102920.60,21220.70,0.79,229936.53,172503.93
Hindustan Construction Co. Ltd.,HCC,39853.20,39327.90,462.00,0.00,41044.80,30967.12,35850.50,30603.80,85166.40,49735.00,-97.60,1.45,41525.90,40297.60,1049.40,160.90,43748.40,31581.30,45255.30,28780.60,90419.40,51550.20,1699.00,1.20,10646.01,4822.55
Hindustan Oil Exploration Co. Ltd.,HINDOILEXP,3840.40,3577.00,75.50,1.00,3052.00,1793.50,5894.30,540.50,22273.90,1386.80,1631.00,2.23,2067.60,1673.10,141.70,0.20,1661.50,1076.98,5906.90,596.40,23245.90,1464.70,631.10,1.21,15489.55,3229.71
Hindustan Petroleum Corpn. Ltd.,HINDPETRO,1452879.00,1438789.10,12842.50,,1471878.60,1263564.23,250211.60,180997.40,613947.60,256137.30,10014.30,0.96,1906931.40,1895045.40,8127.50,,1906061.80,1698519.44,298312.30,230869.30,719651.70,333150.40,22262.70,0.78,116386.19,71670.46
Hindustan Unilever Ltd.,HINDUNILVR,211567.70,206399.40,2925.90,1800.90,191458.60,120321.94,,57828.40,104019.10,55513.40,16562.00,23.32,236379.00,231806.20,2824.90,1330.00,208155.00,139016.03,,54994.20,111980.20,52003.60,26270.90,25.24,1010314.49,1324622.41
Hindustan Zinc Ltd.,HINDZINC,114828.70,105650.20,8658.90,1.30,67380.20,40811.64,3.90,10076.00,250600.30,69110.20,42297.90,2.58,136238.10,120073.30,15421.40,6.90,80033.30,50166.57,3.90,9905.90,295041.90,68051.60,44920.50,2.08,504291.82,429503.68
Housing Development & Infrastructure Ltd.,HDIL,19237.00,18055.90,1165.10,0.00,34415.10,27451.50,41954.00,18768.30,161818.60,106578.90,-15354.40,0.78,10667.90,9064.80,1441.20,112.10,12775.50,5564.86,37693.10,23733.00,166785.30,110817.10,13419.60,0.36,33247.97,13931.88
Housing Development Finance Corpn. Ltd.,HDFC,130980.60,96.60,130716.70,,95664.60,1614.45,1151423.20,35790.10,1392919.30,67390.20,-173866.30,5.94,176111.60,96.90,175825.90,,134843.20,1883.14,1391548.60,52745.30,1675693.80,68562.40,,5.23,1039302.99,1244004.50
I C I C I Bank Ltd.,ICICIBANK,330829.60,,328699.00,411.70,279315.80,28049.08,1095542.80,126918.90,4066780.90,429589.30,-115777.00,2.33,414524.40,,412244.10,0.00,349871.80,32705.93,1401649.10,293967.00,4894963.20,640035.30,-26766.70,1.70,1108408.61,1049254.43
I D B I Bank Ltd.,IDBI,207070.80,,204589.60,,190567.60,9419.04,515696.50,45576.60,2533768.00,228850.90,-31812.20,1.11,255832.40,,253396.60,,235516.30,10388.42,534776.40,48332.00,2903163.60,208321.30,78320.10,0.76,112499.91,86763.49
I D F C Ltd.,IDFC,46100.30,100.50,45696.80,70.00,33329.10,1165.80,362972.70,11373.40,507219.30,35386.70,-116515.40,2.21,62189.50,117.20,61875.20,43.80,46160.30,1441.39,464287.80,14718.80,630634.70,36098.50,-92233.10,1.68,203617.17,165928.45
I F C I Ltd.,IFCI,32039.50,283.00,23911.40,340.90,25079.70,729.33,191873.10,11146.90,275839.80,8613.50,-32616.60,1.03,33266.90,286.00,27157.70,11.00,26630.70,713.25,213358.30,10857.50,300986.10,6229.10,-7199.30,0.72,26119.44,36398.62
I I F L Holdings Ltd.,IIFL,7998.80,,7992.70,0.00,6775.20,1827.98,4655.60,9333.80,27841.20,11545.70,1915.90,1.95,6391.10,,6233.40,143.60,5758.10,2018.11,168.00,8726.40,25453.10,8491.10,4149.50,1.51,14916.89,14743.06
I R B Infrastructure Developers Ltd.,IRB,3733.60,2874.80,857.20,,2832.00,2252.20,14015.60,4200.20,32840.50,10793.40,-380.60,5.00,14529.30,12498.10,2031.20,,12870.00,10882.32,18112.50,11556.20,44863.10,10870.70,8526.60,4.09,42143.77,24162.87
I T C Ltd.,ITC,314430.80,308192.80,5712.70,,268013.50,108047.41,992.00,44732.20,258714.00,85200.40,46991.40,8.86,360839.20,352208.90,8216.10,,300702.60,125352.98,891.20,48234.00,294368.30,96046.90,54575.60,9.47,2022105.21,2702143.40
I V R C L Ltd.,IVRCLINFRA,57161.10,56565.20,504.60,,55594.20,47082.81,20958.10,26693.60,73967.40,43149.80,2010.10,1.10,63475.20,61779.70,1560.90,,63294.40,51643.08,26426.90,29418.00,86535.90,42281.00,4360.50,0.62,11761.78,3575.23
Idea Cellular Ltd.,IDEA,155067.30,153328.10,1177.20,,146621.30,114262.04,105902.70,52909.00,295989.90,16897.20,45230.30,1.81,193604.90,192753.20,350.80,30.70,187839.50,141014.84,121290.80,52224.10,323952.90,15843.30,30550.10,2.53,264624.91,560266.29
India Cements Ltd.,INDIACEM,40136.70,39719.70,382.90,5.90,39569.70,18897.12,24560.70,9918.70,79620.60,8106.70,2806.30,0.83,47418.30,47227.80,71.30,6.40,44457.00,20136.57,27009.50,10246.80,82730.20,7432.40,8212.60,0.96,25649.42,15911.85
Indiabulls Real Estate Ltd.,IBREALEST,1741.90,1595.70,146.00,,1412.60,351.57,15967.60,248.40,76865.50,1431.70,216.40,0.84,2227.20,1420.60,783.40,,2082.70,221.56,11254.20,242.00,69330.50,1192.60,1147.90,0.52,25630.09,26945.88
Indian Bank,INDIANB,107506.50,,101516.10,15.90,90365.80,9258.55,21003.70,37479.40,1217183.20,92951.80,61792.40,1.26,134253.70,,129510.40,11.10,116784.00,10603.33,48728.70,42762.70,1414191.90,104092.10,12232.00,1.14,76413.11,34811.37
Indian Hotels Co. Ltd.,INDHOTEL,17725.10,16734.50,705.20,42.90,16312.60,9251.67,23414.40,4134.30,69215.90,3080.50,4663.90,2.05,19201.00,18087.30,841.80,,17747.50,10409.77,26793.80,4957.90,75460.10,2564.00,4486.20,1.49,47762.02,35730.67
Indian Oil Corpn. Ltd.,IOC,3618639.20,3578711.60,33109.20,,3593925.30,3059401.06,527338.70,554794.30,1868069.50,760309.10,56838.90,1.46,4312202.90,4268758.90,26490.60,,4301189.90,3678069.87,754472.90,562471.90,2175219.60,969601.60,-27597.70,1.10,655304.37,497487.46
Indian Overseas Bank,IOB,133794.90,,130561.70,10.20,123069.50,13703.78,193554.00,37856.20,1787842.80,156044.70,26325.30,1.09,196051.30,,191849.60,25.00,185550.00,15678.28,236138.50,47702.60,2196371.50,192286.10,66219.10,0.70,57782.37,38812.00
Indraprastha Gas Ltd.,IGL,19764.00,19689.60,52.80,,17174.00,12564.19,3464.90,2896.40,23942.30,1641.70,4097.90,4.18,28209.00,28124.50,61.20,,25154.10,18935.25,5390.20,4051.20,28475.90,2389.90,6121.10,4.32,32697.04,36680.04
Indusind Bank Ltd.,INDUSINDBK,43058.80,,42115.10,,37285.50,3670.15,55254.30,15918.20,456905.90,67481.10,37657.00,3.21,63720.10,,59424.00,5.90,55694.00,4620.98,86820.10,16720.30,576724.80,70918.90,1875.40,3.33,156664.07,202945.30
Infosys Ltd.,INFY,265320.00,253850.00,11420.00,,200890.00,105875.00,,13210.00,291130.00,215550.00,37460.00,7.60,336610.00,312540.00,23910.00,,251910.00,130687.00,,16120.00,361650.00,275050.00,55340.00,5.53,1278782.50,1705280.43
J S W Energy Ltd.,JSWENERGY,39811.50,38690.50,1007.70,,30955.40,24134.44,54690.60,12056.70,134938.70,19941.90,10318.00,1.95,51304.40,50164.20,1112.60,,48958.00,39787.59,53677.60,26778.40,149591.70,21597.30,16610.40,1.63,81674.73,68390.28
J S W Ispat Steel Ltd. [Merged],JSWISPAT,94455.70,89946.40,477.60,2240.50,113445.20,77274.78,66685.80,36127.40,135079.20,30558.60,-8029.30,199.51,129965.80,121235.50,170.20,3898.30,132645.60,100887.09,67937.20,41649.90,132634.20,23904.70,11697.40,-26.34,25923.35,
J S W Steel Ltd.,JSWSTEEL,255691.40,250920.90,2327.60,,243058.40,182242.13,119513.40,96673.30,416243.30,70928.60,20088.40,1.25,348999.70,347073.00,1784.80,0.80,336048.10,259600.96,159300.20,127933.30,505919.80,97831.60,21393.20,0.89,149064.60,136790.50
Jain Irrigation Systems Ltd.,JISLJALEQS,35045.20,34271.70,736.60,8.80,34566.10,22951.21,22125.10,12956.90,53919.00,29694.60,2037.10,4.14,39473.10,38761.00,150.70,3.90,36174.10,25977.47,28241.10,13481.50,63420.60,34222.20,2393.20,2.03,31295.36,21933.47
Jaiprakash Associates Ltd.,JPASSOCIAT,144214.80,135468.20,7403.90,,136770.70,83134.82,215137.20,52924.80,376835.20,94156.60,12200.40,2.15,136787.90,133095.60,2658.60,0.00,122894.70,76440.36,210557.30,58785.70,408723.80,138011.70,18326.80,1.44,156080.20,80219.87
Jaiprakash Power Ventures Ltd.,JPPOWER,8518.90,7097.70,876.90,0.10,6867.80,1277.88,120681.40,7759.00,183808.90,22722.10,10395.80,1.90,17032.50,15914.00,668.60,0.10,13655.00,2819.30,148124.20,12556.20,224176.80,12584.50,12160.50,1.96,83336.04,29526.93
Jet Airways (India) Ltd.,JETAIRWAYS,133182.30,123222.30,6420.10,,133085.40,77724.74,134909.50,38509.80,216672.90,28474.40,13186.40,4.61,157620.60,147725.60,5022.20,760.90,169981.60,101519.05,131404.40,63792.10,219577.30,31093.00,22406.10,-5.24,30609.72,30527.71
Jindal Saw Ltd.,JINDALSAW,45613.80,43452.60,490.00,0.30,41178.50,31336.51,16116.70,9026.60,68592.60,30086.50,-8162.90,1.41,55738.90,53754.90,329.60,2.60,58204.30,41997.62,25167.30,13406.90,77395.20,32785.00,-2067.30,1.36,33105.39,11601.39
Jindal Steel & Power Ltd.,JINDALSTEL,107816.20,104609.70,2902.40,21.30,90811.00,53495.69,121109.10,28125.50,264910.50,33111.20,13954.10,7.50,151724.30,147418.10,3758.10,110.60,134884.80,82619.53,157143.20,34592.20,336754.00,42985.50,29040.60,4.70,372671.50,186782.14
Jubilant Foodworks Ltd.,JUBLFOOD,6905.20,6792.50,19.40,,6187.70,4058.18,99.00,985.80,3087.50,283.00,1292.50,18.14,10365.00,10181.80,57.40,,9326.40,5981.59,130.70,1436.90,4758.10,370.50,1713.40,25.55,73274.26,73554.53
Karnataka Bank Ltd.,KTKBANK,26625.90,,26050.20,7.20,24579.80,2488.06,10863.30,7076.10,316930.10,22761.80,9709.80,0.83,34472.70,,33636.20,29.50,32012.00,2736.84,11470.80,8119.30,363215.70,23368.50,12717.50,0.69,18001.64,15256.26
Kotak Mahindra Bank Ltd.,KOTAKBANK,50452.70,,49573.10,0.20,42270.90,7154.39,117239.50,29859.60,508506.60,37714.90,-17791.00,4.94,72330.30,,71677.10,5.60,61479.80,8269.76,165955.20,24970.50,656667.90,43928.50,-1059.60,5.06,397926.55,500665.70
L I C Housing Finance Ltd.,LICHSGFIN,49047.50,4.80,48921.00,,39302.60,621.70,462554.20,24959.10,536326.90,7846.30,-104778.00,2.57,62545.10,3.10,62401.20,,53403.10,683.16,573947.60,17802.40,657696.00,8532.70,-116350.20,2.34,132246.94,83622.66
Lanco Infratech Ltd.,LITL,61343.00,58091.10,961.70,10.40,61971.30,53703.26,37970.80,84688.00,157995.70,43507.60,37167.40,2.77,89082.90,88387.20,347.40,4.30,90003.50,79009.27,42212.60,117425.50,196903.70,42469.80,39653.10,1.22,30458.73,12520.59
Larsen & Toubro Ltd.,LT,459526.50,442291.50,12737.50,2143.10,425279.70,339301.89,71611.10,255949.80,594625.40,272453.70,37292.90,4.61,553923.10,535572.00,15484.60,132.40,514914.50,421803.09,98957.70,299514.30,705601.10,396626.50,9682.20,3.18,840552.28,783830.94
Lupin Ltd.,LUPIN,45563.40,45018.00,165.80,30.00,37468.70,31403.21,9832.90,6978.90,55299.90,22371.50,4390.00,5.90,54556.40,54105.20,34.90,43.40,47838.00,36420.16,10990.20,8799.40,62132.40,29152.30,4561.00,6.33,268551.14,390109.74
M R F Ltd.,MRF,110750.70,106448.60,17.30,108.40,107873.90,82874.27,15996.40,20902.90,63512.90,28967.00,6336.90,1.22,130938.60,130617.50,16.30,174.40,125588.30,97954.58,17079.40,22252.80,72320.70,31668.30,10227.70,1.52,40682.10,56057.10
Mahanagar Telephone Nigam Ltd.,MTNL,39946.00,36843.20,1033.50,25.80,67965.10,47195.16,74556.80,56008.30,288543.40,44682.50,-110046.70,0.43,36252.40,33927.80,548.20,36.00,77350.20,50849.50,96474.90,58101.20,283799.80,49071.10,-7542.20,0.68,19152.00,8788.50
Mahindra & Mahindra Ltd.,M&M,261315.00,255381.40,4465.00,205.40,236716.30,183990.27,24044.70,47860.00,198109.70,40990.70,29055.50,4.17,349463.50,343481.80,3415.30,1332.20,326647.90,261262.84,35807.60,58312.80,240519.20,60584.90,26383.90,3.55,430308.41,561324.32
Mangalore Refinery & Petrochemicals Ltd.,MRPL,439672.40,437294.00,2033.20,0.00,436058.80,370529.93,15569.90,95653.70,188614.50,91434.00,19203.80,1.73,575653.80,572097.90,3291.40,88.50,568070.10,517868.25,61831.10,119569.70,263806.70,135985.20,2462.70,1.65,102439.40,57047.09
Maruti Suzuki India Ltd.,MARUTI,415731.00,405864.00,4539.00,,393537.00,322680.00,4316.00,34358.00,246588.00,50060.00,27843.00,2.63,405746.00,393624.00,6882.00,,390980.00,322120.50,13735.00,47405.00,287871.00,55764.00,25248.00,2.57,327869.58,400648.78
Max India Ltd.,MAX,5204.50,4514.70,485.90,,5669.50,3725.83,6241.00,729.40,30142.60,5849.00,-266.20,1.70,8018.70,7445.30,571.40,,8178.40,6132.59,1186.10,557.40,30983.20,3500.20,-433.90,1.56,46667.28,50541.14
Mcleod Russel India Ltd.,MCLEODRUSS,11354.00,11034.40,147.70,34.20,9147.10,5278.02,2088.10,1109.20,20928.90,2251.70,1752.80,2.89,12886.70,12435.10,282.20,38.30,10585.90,6299.02,1747.60,1350.20,22370.70,2843.40,2266.10,2.70,35151.71,31359.07
Mphasis Ltd.,MPHASIS,36685.00,33732.90,1908.30,16.50,28864.90,19478.40,2436.40,6169.90,45868.30,16054.30,6249.80,2.12,37134.20,35482.30,1445.90,24.70,31023.70,20636.46,2690.30,6369.10,51033.40,15681.00,7266.00,2.24,83557.60,84229.45
N C C Ltd.,NCC,51793.70,50737.30,963.40,25.50,51296.50,43834.42,24840.60,19030.60,71282.20,24868.10,-2513.80,1.09,53710.70,52504.70,1126.40,6.00,55750.90,47081.89,22341.50,33340.40,82989.30,26276.20,9763.40,0.60,9621.89,5901.43
N H P C Ltd.,NHPC,59485.30,43052.90,7612.40,281.70,37800.20,15641.43,145692.60,37561.90,503827.10,89017.10,28925.30,1.27,69108.40,52973.40,10968.90,772.40,41358.20,16568.57,176411.40,37836.70,529769.90,111902.00,19406.60,0.92,224488.56,204192.33
N M D C Ltd.,NMDC,125862.00,113757.70,11103.30,13.30,62002.60,16245.89,,7718.70,283510.60,185269.30,47173.70,5.87,132926.80,112687.30,19658.00,115.50,60491.20,18954.97,,9703.80,351812.90,221607.40,43301.00,2.62,742591.31,388145.70
N T P C Ltd.,NTPC,592926.30,543737.10,23443.50,81.60,501900.40,411760.02,431923.60,112988.90,1392843.20,318205.80,105669.70,2.35,658959.90,611154.30,31899.40,132.80,566722.60,482489.70,502823.30,127829.50,1503259.60,365017.30,94524.60,1.83,1294537.91,1077682.20
