,,,,,,,,,,,,,,,,,,,,,,,,,,NSE,NSE
Nagarjuna Oil Refinery Ltd.,NAGAROIL,,,,,0.10,0.00,0.00,,0.40,0.40,-0.10,NA,,,,,7.40,4.86,6.50,0.10,7775.70,0.20,-6.80,0.35,2654.73,1284.55
Oil & Natural Gas Corpn. Ltd.,ONGC,740875.10,702236.00,25302.50,,551764.20,497006.38,0.00,188133.00,1848476.00,235343.50,370509.60,2.56,880147.30,797059.80,36109.40,,629831.50,415965.48,45000.00,195173.60,2113778.50,339440.00,338962.00,2.03,2447297.95,2487080.98
Oil India Ltd.,OIL,125579.30,115970.30,8191.20,,96778.40,30161.19,10267.90,21380.30,214178.20,137528.30,29164.10,2.02,112824.90,98473.50,13787.40,,78443.90,34270.67,188.80,23085.80,233211.60,132928.60,28184.40,1.69,298343.77,310907.52
Onmobile Global Ltd.,ONMOBILE,5018.00,4550.30,461.30,1.50,4101.60,2603.27,315.40,2180.00,12343.40,2608.90,745.70,1.75,5622.90,4998.30,585.40,1.50,5120.10,2983.91,645.10,2198.00,13099.20,3759.80,813.10,0.83,4170.18,2256.09
Opto Circuits (India) Ltd.,OPTOCIRCUI,6395.90,6032.00,360.70,,4440.50,3550.05,7240.10,1461.20,20440.20,5914.70,1180.10,4.83,6710.90,6697.40,13.50,,4497.70,3805.95,6574.80,233.90,20056.10,5683.80,-295.20,4.02,37280.84,5791.43
Oracle Financial Services Software Ltd.,OFSS,25227.20,23605.10,1383.20,5.00,15547.40,8362.76,,5655.70,66362.60,37434.40,7166.30,3.24,33084.40,25898.90,6862.20,0.00,22192.10,9628.09,,7531.00,81711.90,51574.20,4777.90,3.52,214520.91,248763.22
Orchid Chemicals & Pharmaceuticals Ltd.,ORCHIDCHEM,17704.80,16808.10,764.40,95.50,17333.80,11874.81,20691.20,3218.80,38883.80,12713.30,3121.20,1.87,19823.10,17506.20,423.80,800.00,18511.80,12624.69,19960.50,5264.90,38986.30,8875.30,7638.90,1.14,7707.46,2631.39
Oriental Bank Of Commerce,ORIENTBANK,131224.70,,129675.80,6.30,116196.00,9199.15,56392.10,51799.70,1617623.70,144509.30,89946.40,1.11,171326.00,,169651.40,36.00,159910.40,10411.10,52590.50,38373.10,1779985.90,113701.80,10641.10,0.66,69380.81,45266.75
P T C India Ltd.,PTC,89402.40,88748.00,606.60,,88017.20,86352.73,,5702.90,29762.90,16761.30,-1473.10,1.13,76232.10,75737.00,490.10,,75028.40,73746.49,,12943.10,38157.30,26687.30,-8526.60,0.80,16710.25,13216.77
Patel Engineering Ltd.,PATELENG,21969.30,20987.90,910.40,0.00,25605.20,20776.63,18957.10,13379.50,46244.60,27118.20,235.40,0.73,29543.10,28263.60,951.10,26.10,25841.90,21389.34,20798.10,14403.90,49468.00,25956.30,2177.90,0.52,5848.02,2087.83
Petronet L N G Ltd.,PETRONET,132656.60,131972.90,530.00,,126460.40,120552.30,32164.70,10327.60,79377.10,13300.40,8441.40,3.41,227807.40,226958.60,781.90,0.00,217232.00,208679.45,32762.00,18235.20,100994.40,30504.00,12537.30,3.58,109800.01,86812.51
Polaris Consulting & Services Ltd.,POLARIS,14490.20,13850.60,420.80,103.00,12619.90,7168.25,,2123.50,12416.10,3575.10,1041.00,2.04,18060.60,17621.00,191.60,151.30,16175.50,10274.47,1018.10,2383.40,14687.70,5879.90,-75.80,1.59,11095.92,9926.12
Power Finance Corpn. Ltd.,PFC,103422.70,967.70,101897.50,0.00,77220.20,526.39,855985.70,30096.10,1046522.60,43035.20,-166195.80,1.83,130520.80,653.70,129632.10,0.10,100203.40,565.38,1101259.10,39741.10,1355915.50,50205.70,-269981.60,1.16,228546.17,142695.98
Power Grid Corpn. Of India Ltd.,POWERGRID,90899.30,84093.50,7162.20,1.30,64155.10,28022.42,408827.70,92898.80,758112.10,84125.30,54566.40,2.19,108219.60,101285.90,8063.40,0.90,75673.20,32468.57,534019.10,102396.20,957529.00,75418.30,62490.80,2.13,550705.83,468065.23
Praj Industries Ltd.,PRAJIND,6325.40,6035.20,214.50,,5630.80,4255.66,,2938.10,9845.00,4471.90,1112.00,2.37,9059.00,8626.80,340.10,,8912.80,6836.53,0.00,3492.50,10964.50,5414.20,104.50,2.61,9263.68,5927.33
Punj Lloyd Ltd.,PUNJLLOYD,44802.00,41801.70,2149.30,69.30,44678.20,32601.48,33081.70,26395.50,96889.00,55648.60,9561.90,0.60,61803.00,58437.20,3254.80,,61226.40,44713.42,43248.70,38974.80,122346.60,71245.60,-2405.10,0.48,16920.28,8601.28
Punjab National Bank,PNB,306768.30,,299845.60,34.20,262433.30,30108.49,315896.90,112962.70,3783541.30,340485.10,133670.30,1.92,407615.20,,400693.70,45.10,358694.40,32551.64,372642.80,109490.20,4582204.80,350756.70,210760.10,1.19,246616.82,201515.18
Ranbaxy Laboratories Ltd. [Merged],RANBAXY,80444.10,76761.90,3002.10,522.40,112318.60,40480.00,43677.90,50994.40,151974.50,75797.60,1147.10,8.88,63535.50,60615.00,2562.10,256.80,65651.40,38143.19,48286.90,31621.60,138319.30,62010.60,6412.50,11.07,210076.81,121226.60
Raymond Ltd.,RAYMOND,16311.00,15309.40,562.00,13.00,18198.40,11271.95,12638.20,4355.70,29078.70,7983.20,-286.00,1.83,19956.80,19108.80,573.10,9.20,19915.80,12575.31,13049.20,4771.90,32923.70,8989.90,1695.00,2.36,21207.08,11376.94
Reliance Capital Ltd.,RELCAPITAL,20240.00,550.00,18260.00,110.00,17940.00,1032.00,188990.00,4800.00,267160.00,24160.00,-31990.00,2.04,33472.90,300.00,32220.00,,28282.90,1400.03,184050.00,5030.00,304330.00,19810.00,-2470.00,0.87,82041.36,84276.61
Reliance Communications Ltd.,RCOM,153880.00,133120.00,7190.00,4260.00,161460.00,111577.00,314520.00,44010.00,905641.70,73670.00,7260.00,0.46,145560.00,121380.00,6350.00,70.00,144000.00,96484.00,300910.00,38060.00,865351.70,43990.00,33190.00,0.39,115791.91,288138.15
Reliance Industries Ltd.,RELIANCE,2621610.00,2586510.00,34270.00,,2451180.00,2137981.30,676030.00,494040.00,2849000.00,746010.00,364610.00,2.35,3459840.00,3397920.00,60620.00,,3268160.00,2969703.00,684470.00,442170.00,2952250.00,942260.00,234610.00,1.51,2406308.03,2817194.26
Reliance Infrastructure Ltd.,RELINFRA,104377.10,96685.50,6261.40,11.80,93998.60,80071.13,39693.10,124901.10,364369.00,78151.70,16130.60,1.07,185443.80,173388.40,6650.30,142.70,167491.80,147644.01,91890.00,144833.70,449812.00,106440.70,-4576.20,0.85,130088.00,89811.08
Reliance Power Ltd.,RPOWER,4924.40,363.80,4249.50,,2178.90,774.66,15540.50,1155.20,176014.00,13629.90,-2524.30,2.30,5318.50,661.20,4632.90,0.00,2209.90,773.72,0.00,445.50,163148.20,5880.60,-946.30,2.02,255967.79,204774.23
Rolta India Ltd.,ROLTA,16032.40,14577.50,1425.30,,11078.80,8726.92,8192.10,6881.20,39963.50,8025.60,7616.00,0.90,15783.10,14869.30,852.60,,12509.70,8698.10,21830.50,1591.50,49140.50,7067.50,10904.10,0.55,10978.44,9074.76
Ruchi Soya Inds. Ltd.,RUCHISOYA,167916.70,166352.90,1312.10,,170230.60,154040.72,34663.20,36990.30,96068.70,64399.40,-6018.30,1.64,262810.40,260458.90,2184.70,0.20,267687.30,239618.94,49045.90,53013.60,127400.90,93640.00,5266.50,1.39,28359.04,17654.35
Rural Electrification Corpn. Ltd.,RECLTD,85031.10,,84710.30,0.10,59331.80,960.78,700409.00,31327.00,892169.60,111276.70,-129013.50,1.96,105167.20,,105047.50,0.50,76996.90,1282.30,900577.10,35213.50,1104390.60,62379.40,-159689.10,1.39,186086.65,156512.25
S Kumars Nationwide Ltd.,SKUMARSYNF,27617.80,27576.10,5.50,,27071.70,20929.01,27017.20,2861.20,46728.80,22343.90,-1258.50,1.10,35172.40,35158.70,6.30,,34705.90,26543.97,29908.00,4933.10,53099.70,27490.80,5897.20,0.66,7925.80,951.69
S R E I Infrastructure Finance Ltd.,SREINFRA,7598.40,,7593.00,,6255.40,428.53,52896.40,842.80,81414.70,1330.20,-8599.30,0.87,11806.90,,11767.80,,11227.30,494.83,98473.20,1271.80,128133.70,4086.70,-32333.80,0.51,10816.36,9810.18
Shipping Corpn. Of India Ltd.,SCI,40351.80,35605.50,1942.80,2075.60,34678.30,24340.31,47151.30,8697.10,130730.60,33389.10,6842.10,0.70,45413.20,38373.30,3238.00,2866.00,49695.30,33691.07,63229.30,8366.60,141139.10,27434.20,-4491.70,0.43,25525.79,13717.78
Shree Renuka Sugars Ltd.,RENUKA,64716.90,64705.60,7.00,0.20,67757.70,54627.47,43192.40,12190.80,75440.60,19827.50,-6758.10,1.19,64716.90,64705.60,7.00,0.20,67757.70,54627.47,43192.40,12190.80,75440.60,19827.50,-6758.10,1.19,20743.78,11345.30
Shriram Transport Finance Co. Ltd.,SRTRANSFIN,54018.50,,53941.10,,41719.70,3035.83,203114.90,52208.80,337928.90,73710.40,-3982.60,3.67,58942.30,,58831.70,,46364.30,3207.60,233673.30,47776.60,385583.60,84901.20,-10179.60,2.27,130813.04,143468.75
Siemens Ltd.,SIEMENS,125350.00,122556.00,1207.00,165.00,117719.00,98721.30,214.00,45318.00,126203.00,73174.00,107.00,7.47,133532.00,131604.00,575.00,0.00,131114.00,110127.80,323.00,49346.00,134127.00,78013.00,433.00,6.09,231860.02,182279.96
Sintex Industries Ltd.,SINTEX,27342.20,26742.10,592.50,1.40,23713.00,19685.31,25000.70,3075.10,57329.40,19364.10,8061.50,1.91,26912.60,26296.50,561.50,2.20,24658.80,19797.06,27651.70,2842.10,62400.60,22144.80,-2600.50,1.01,16379.45,8234.79
Sobha Ltd.,SOBHA,13858.40,13722.50,92.90,3.10,11556.80,8645.45,12197.40,6356.80,38050.40,13857.40,4089.60,1.55,14083.50,13947.50,108.10,0.80,16672.20,12853.75,11289.70,7830.60,40858.70,18354.70,5253.60,1.63,34185.06,28301.23
South Indian Bank Ltd.,SOUTHBANK,26466.20,,25426.20,1.40,23540.60,2205.65,2903.50,6361.90,328202.30,28418.20,24776.90,1.52,38382.60,,36932.20,10.50,34366.00,2881.35,5882.00,9123.00,403798.70,30838.10,5165.60,1.38,26387.64,30157.34
State Bank Of India,SBIN,982505.40,,961770.10,,899860.20,131188.32,1195689.50,865791.60,12246938.10,1596367.10,170870.80,2.70,1220168.90,,1208315.70,,1103096.00,137797.63,1270055.70,704271.00,13377094.40,1418547.20,-181812.40,1.68,1345512.00,1168603.64
Steel Authority Of India Ltd.,SAIL,493661.00,473393.20,15335.10,198.80,459330.50,315756.93,193747.00,122726.20,773397.20,354458.00,19599.10,1.89,531828.60,507340.80,15217.00,201.10,511545.10,356742.45,163195.00,127394.90,775881.90,271934.90,8810.10,0.98,354399.07,172242.90
Sterlite Industries (India) Ltd. [Merged],STER,179982.80,162667.40,16796.60,,168745.70,144043.71,57610.40,32618.10,332892.30,61028.90,3046.70,2.52,213095.50,190509.10,21970.60,0.00,197210.40,167348.78,53333.60,35487.20,344017.30,56849.30,12885.90,1.51,359817.27,253603.11
Sterlite Technologies Ltd.,STRTECH,23326.80,23166.90,109.70,,22230.80,18410.53,6197.70,7557.90,25694.60,12271.90,707.90,2.07,28282.90,28046.20,234.50,,28404.70,22785.87,6645.10,8547.20,28697.50,12990.30,3348.90,1.35,12863.75,7361.40
Sun Pharmaceutical Inds. Ltd.,SUNPHARMA,33752.50,20046.40,13573.90,15.10,19894.60,13959.06,505.30,3139.30,76211.50,24602.90,11865.00,6.86,44467.10,24882.10,19464.30,18.40,28293.30,16711.58,403.00,4647.60,92885.00,27421.50,12820.00,7.49,676856.37,1170828.96
Sun T V Network Ltd.,SUNTV,19705.00,19304.00,375.20,0.00,11982.80,6445.58,,2470.70,28853.30,10725.80,10693.70,7.42,18315.70,17628.40,626.00,6.30,11369.20,6342.66,,1776.80,29366.70,8493.00,7877.30,4.53,104018.64,159545.16
Suzlon Energy Ltd.,SUZLON,47183.60,43586.60,3316.70,,51277.20,33736.60,66773.30,36068.30,174930.80,35178.40,7248.50,1.17,72190.50,68719.90,3470.60,,78206.60,50905.02,87332.40,49141.50,206630.30,57663.90,5443.60,0.82,32792.40,15026.86
Syndicate Bank,SYNDIBANK,124272.30,,120924.30,1.80,113792.80,13791.11,95276.40,39437.80,1565387.90,132046.60,38272.10,1.06,167336.60,,161642.50,5.30,154202.70,14672.21,105899.10,42127.00,1824680.70,149447.10,68986.40,0.83,59051.29,52911.40
T T K Prestige Ltd.,TTKPRESTIG,7798.70,7767.10,26.30,,7280.90,4619.52,22.80,1369.70,4283.20,2353.30,724.30,13.42,11272.00,11238.40,26.80,1.70,10693.30,6900.04,794.10,1683.70,5752.10,3061.10,619.00,11.77,40755.34,42096.29
T V S Motor Co. Ltd.,TVSMOTOR,68600.30,68210.70,376.60,2.50,68093.30,51715.97,7678.20,9026.40,29272.80,9020.50,2335.70,2.85,77493.70,77276.50,187.80,19.70,75185.70,58993.36,8310.90,9099.90,31820.50,9463.00,4700.70,1.67,18005.80,14798.96
Tata Chemicals Ltd.,TATACHEM,65679.10,63540.70,1051.80,381.40,61694.90,45724.79,29759.40,12177.20,96220.90,23192.90,4242.60,1.84,84639.40,81391.40,2947.50,10.40,82867.00,58611.35,33670.90,19845.00,109924.50,37187.90,3407.30,1.79,77929.95,65803.55
Tata Coffee Ltd.,TATACOFFEE,4389.90,4009.80,360.80,4.00,3810.10,2676.95,1187.40,490.40,6264.90,1814.40,232.60,4.46,5301.80,5080.00,184.10,2.80,4611.00,3213.95,718.30,509.50,6616.00,1864.30,894.60,3.42,17615.25,19736.02
Tata Communications Ltd.,TATACOMM,38065.20,36129.10,693.20,21.90,36439.60,27694.06,22149.80,19143.10,117207.60,15531.80,8187.80,0.97,42708.70,40917.70,1422.30,66.00,40995.30,30826.55,13572.90,21324.50,167220.70,12005.20,12142.70,0.90,70352.25,42051.75
Tata Consultancy Services Ltd.,TCS,299311.20,292770.20,5408.30,,223602.60,146920.41,411.20,38627.70,262262.20,118372.90,57198.80,11.90,412823.70,381061.10,30990.50,3.30,303061.30,192110.70,1042.00,46360.90,344199.00,173851.30,31746.30,9.24,2434097.89,3553334.72
Tata Global Beverages Ltd.,TATAGLOBAL,19713.00,18003.70,1570.60,,18142.80,13378.46,5054.70,3098.30,40718.80,5506.50,116.30,2.97,22698.00,20268.80,2302.00,,19760.30,14448.19,3671.70,3239.70,42047.40,6035.30,1182.80,3.18,78536.62,98758.25
Tata Motors Ltd.,TATAMOTORS,516129.70,510050.70,6079.00,,501553.70,406875.30,159154.30,129714.50,550111.10,109005.20,15055.60,3.38,598535.00,591991.70,6528.50,0.00,592336.30,477864.45,162421.20,129056.20,554327.90,112520.90,36535.90,3.85,612624.19,795013.01
Tata Power Co. Ltd.,TATAPOWER,75130.60,68775.10,4914.40,161.40,66189.20,55155.39,69892.80,19237.90,213538.50,35076.20,16087.80,2.82,95716.20,85245.10,9880.70,5.60,84098.20,68274.09,79162.80,24583.30,251024.40,49071.60,6115.30,2.03,233154.36,208949.02
Tata Steel Ltd.,TATASTEEL,333383.50,319019.40,14364.10,,266508.50,147890.53,283011.20,74478.50,906913.40,86716.00,83390.00,1.28,383148.90,368169.40,14925.40,,318391.90,177928.89,261722.50,101450.90,968316.00,98002.50,102446.20,0.88,402519.83,209491.12
Tata Teleservices (Maharashtra) Ltd.,TTML,34079.70,22697.30,8424.60,303.90,33554.50,19594.83,40996.00,21729.60,59224.70,4436.80,900.60,-5.26,25074.70,24762.30,17.80,122.10,30250.50,19368.78,54490.90,16094.60,61977.20,5935.90,2659.60,-2.45,24378.98,12521.50
Tech Mahindra Ltd.,TECHM,51338.00,49655.00,1078.00,11.00,44371.00,19433.10,12227.00,11889.00,60934.00,16773.00,4706.00,2.52,53828.00,52430.00,515.00,1.00,49222.00,19932.70,11266.00,15191.00,64441.00,16854.00,6654.00,2.67,90991.09,289532.51
Titan Company Ltd.,TITAN,66595.00,65708.60,576.70,,67293.60,51704.24,677.00,24208.80,37650.00,32270.60,10400.60,16.50,90742.10,89708.70,950.70,,92258.90,70831.05,113.10,29381.10,47188.40,40368.20,1395.10,13.99,197044.14,233842.87
Uco Bank,UCOBANK,123004.70,,118363.40,0.50,113939.30,10584.90,54747.70,37607.80,1638896.00,189987.10,82157.70,1.30,156257.70,,152178.40,9.10,145171.00,9877.91,129014.30,41476.90,1810682.10,164341.60,-73451.20,0.84,46297.21,45195.35
Ultratech Cement Ltd.,ULTRACEMCO,152422.40,149482.10,1515.70,47.90,139041.30,62539.31,41446.20,28803.40,201575.00,27160.30,20139.00,2.91,210272.90,206011.20,2981.60,26.70,185607.70,82451.38,41528.70,33739.90,230918.80,30010.20,34311.50,3.23,449389.53,503593.81
Union Bank Of India,UNIONBANK,185896.20,,177109.60,,165076.70,20778.74,133159.70,65026.40,2367707.00,247259.90,43792.20,1.64,234781.00,,223231.00,,216901.80,19997.46,179094.80,67125.30,2630481.10,201122.20,-45276.70,1.00,92382.13,79433.31
Unitech Ltd.,UNITECH,23772.40,20016.50,3531.90,,18712.00,11934.20,52379.00,81838.00,228577.80,120364.00,-3659.80,1.14,17768.60,12094.00,4814.30,490.60,14476.90,9291.55,50144.00,89319.90,237146.60,127478.70,9249.10,0.78,56642.92,43038.15
United Spirits Ltd.,MCDOWELL-N,129699.60,128605.20,473.30,377.30,128675.90,39671.21,36083.40,13454.80,102075.70,22854.00,4877.70,2.63,162671.00,160843.30,1034.70,6.40,161159.80,49482.44,42810.90,18321.30,121671.30,30341.70,3853.80,1.35,105839.29,346577.60
V I P Industries Ltd.,VIPIND,7574.90,7550.00,10.80,,7308.70,4308.73,1066.70,764.60,4940.00,3035.60,-28.00,9.31,9029.10,8743.90,7.20,,8626.90,5127.59,841.50,845.60,4971.70,2973.80,838.50,5.82,10217.24,6712.57
Videocon Industries Ltd.,VIDEOIND,130257.80,129194.70,586.00,338.90,124999.10,87980.74,186641.50,23886.80,320366.40,54539.90,-51655.60,0.53,192091.10,187753.80,537.00,671.20,193384.70,128327.92,233750.40,24863.40,370603.60,58149.80,-6824.50,0.63,54382.45,54796.85
Vijaya Bank,VIJAYABANK,63935.90,,60990.30,1.20,58697.70,7933.77,20253.80,16979.10,820134.00,65045.60,34421.30,1.13,85988.20,,82429.20,5.80,80178.20,5206.23,54184.00,17117.40,957640.30,73383.20,11481.80,0.77,26536.11,19920.67
Voltas Ltd.,VOLTAS,52993.20,51816.90,587.50,458.30,50718.30,41461.48,939.10,21407.50,38711.80,30453.70,86.60,4.75,54395.80,52055.50,1028.00,1243.60,53072.40,43485.26,1777.90,19833.00,38444.70,29153.60,-2992.90,2.72,35173.05,25742.83
Welspun Corp Ltd.,WELCORP,66415.40,65273.90,782.50,,64827.20,49984.69,26624.80,20333.20,83097.60,28975.60,9792.10,1.39,62734.80,59405.40,1844.80,0.10,62929.00,50817.52,37944.80,31493.20,111301.60,35205.50,8267.80,0.86,23256.44,9452.99
Wipro Ltd.,WIPRO,271409.00,264012.00,6418.00,,223288.00,150707.90,47441.00,50879.00,344350.00,154253.00,37112.00,5.53,331091.00,318034.00,12018.00,,283791.00,188852.60,52869.00,59347.00,389644.00,192529.00,29979.00,4.44,836889.66,1079506.14
Yes Bank Ltd.,YESBANK,47190.20,,47044.90,,39918.80,3283.22,66909.10,23117.90,590069.80,44987.10,75189.00,2.83,71659.10,,71397.20,,61889.10,4321.13,141564.90,54300.60,736256.70,75573.20,17648.20,2.78,129601.18,116699.37
Zee Entertainment Enterprises Ltd.,ZEEL,22540.00,21700.00,829.00,,17570.00,10206.90,11.00,4107.00,36243.00,19194.00,3450.00,4.16,23477.00,22040.00,1134.00,,17481.00,11617.00,17.00,3412.00,35652.00,17798.00,3578.00,4.06,160646.48,237175.11
