,,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone
,,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Times,Rs.
,,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009
Company Name,NSE symbol,Total income,Sales,Income from financial services,Extra-ordinary income,Total expenses,Cost of goods sold,Profit after tax,Borrowings,Current liabilities,Total assets,Current assets,Net cash flow from operating activities,PB on NSE,Closing price on NSE
A B B India Ltd.,ABB,65729,65151.9,183.3,,62617.5,50339.99,3546.4,,29869.3,57812.2,45953.7,3544.9,6.75,767.1
A C C Ltd.,ACC,90089.6,88031.7,803.8,,74309.7,33089,16067.3,5669.2,19639.1,102436.9,17832.6,23970.8,2.72,872.45
Aban Offshore Ltd.,ABAN,12296.1,10069.2,2103.9,26.9,9698.5,3527.75,2597.6,30829.9,2216.2,46604.6,5076.8,4479,1.64,398.35
Aditya Birla Nuvo Ltd.,ABIRLANUVO,51227.5,50009.4,542.3,58.3,50032.1,36394.27,1374.3,44992.1,6770.4,96006.7,17255.9,4351.8,1.13,444.95
Allahabad Bank,ALBK,87075.7,,86727.3,0.4,79389.7,7259.74,7686,38489.3,29624.6,976577.7,77687.7,62218.4,0.35,38.8
Ambuja Cements Ltd.,AMBUJACEM,79959.6,77639.3,608.6,610.6,67281.5,33188.39,12183.7,1657,10670.5,89013.7,17869.3,21025,2.45,104.25
Andhra Bank,ANDHRABANK,61576.8,,58631.5,3.4,55046.3,5552.67,6530.5,33512.4,18876.2,685292.3,63845.5,7643.5,0.6,45.2
Ashok Leyland Ltd.,ASHOKLEY,69184.4,68269.6,823.9,37.4,67292.2,53313.08,1902.6,19581.4,18688.7,79261.8,24472.8,-5263.3,1.14,18.15
Asian Paints Ltd.,ASIANPAINT,50897.9,50418.7,207,60.8,47280.4,29741.4,3623.6,652.9,7811.4,33557.2,10403.7,3252.1,6.89,786.35
Aurobindo Pharma Ltd.,AUROPHARMA,30248.3,28852.5,1307.2,,29252.3,21438.78,1285.4,21182.5,4943.2,41474.1,20309.9,33.1,0.77,188.15
Axis Bank Ltd.,AXISBANK,138131.6,,136587.4,,119978,10533.15,18153.6,155198.7,37288.3,1477588.4,182638.6,95258.1,1.46,414.95
B E M L Ltd.,BEML,30592,29496.7,293.8,0.1,30710.8,20915.85,2688.4,5676.4,11307.7,41944.6,34530.1,-4169.9,0.83,381.75
Bajaj Auto Ltd.,BAJAJ-AUTO,98256.8,95902.5,1500.1,45.6,91466.9,72242.31,6545,15776.7,12057.4,60473.6,13415.7,3603.5,4.79,618.45
Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,19948.9,16620.3,1848.4,340.7,16837.3,13038.55,1546.2,30751.5,6830.3,65439.5,9418.1,1506.9,1.43,184.25
Bajaj Holdings & Invst. Ltd.,BAJAJHLDNG,2595.1,2,2217.5,4.7,634.9,11.95,1960.2,,258.9,54876,93.2,1332.9,0.94,297.9
Balrampur Chini Mills Ltd.,BALRAMCHIN,18027.1,17714.7,124.8,27.9,12930.7,12791.83,2266.9,9720.3,1554.8,27653.5,3944.9,6120.9,2.67,122.2
Bank Of Baroda,BANKBARODA,178761.1,,171646.1,13.2,156489.1,19920.36,22272,127679,74572,2266722.3,276958.8,84248.6,0.66,234.35
Bank Of India,BANKINDIA,194332.9,,188189.8,,164259.4,15285.55,30073.5,156731.8,63155,2259316.6,252846.9,130491.7,0.98,219.4
Bharat Electronics Ltd.,BEL,48839.2,46404.2,1651.7,10.6,47909.5,33124.68,7425.6,12.1,41385.4,100810.5,78074.6,3647.2,1.86,884.3
Bharat Forge Ltd.,BHARATFORG,22308.8,21189,1019.3,,21635.5,15062.08,1003.9,18078.1,3914,41711.2,10754.7,1839.3,1.47,97.85
Bharat Heavy Electricals Ltd.,BHEL,303764.9,285042.3,8600.4,83.6,283898.2,198513.51,31382.1,1493.7,233573.2,483337.3,357187,31643.5,5.71,1510.55
Bharat Petroleum Corpn. Ltd.,BPCL,1469462.3,1453920.7,8304,,1446345.4,1264883.36,7358.1,211714.1,111193.3,481777.4,123889.1,62031.8,1.12,376.05
Bharti Airtel Ltd.,BHARTIARTL,345395.6,340142.9,3843.9,40.3,267956.6,188814.78,77438.4,77136.6,131179.9,533022.5,60255.6,123898.3,4.3,625.75
Bhushan Steel Ltd.,BHUSANSTL,54276.1,54095.5,159.6,6.8,49081.4,39195.56,4213,80662.5,13687,121510.2,23584.5,5349.7,0.83,395.7
Biocon Ltd.,BIOCON,10164.9,9388,246.6,,9314.7,6434.12,1117.9,1639.5,2197,18861.9,5216.7,1075,2.08,143.15
Bombay Rayon Fashions Ltd.,BRFL,13471.8,13424,33.9,,12757.8,9476,1485,17154.9,1161.6,31085.2,8173.1,391.8,1.2,148.45
Bosch Ltd.,BOSCHLTD,55715.3,51075.5,2801.7,8,50142.1,36581.17,5906.5,2843.1,8545.3,50177.3,22761.8,8841.8,4.3,4636.95
C E S C Ltd.,CESC,32609.7,30524.4,1275.9,16.9,28512.8,23314.93,4096.9,24218.1,27371.8,103551.3,19583.2,11768.5,0.78,211
Cairn India Ltd.,CAIRN,2980.4,37.3,2787.3,,2438,186.01,542.4,,1076.8,321905.4,28284.3,-354.4,1.09,184.1
Canara Bank,CANBK,195494.7,,186090.8,8.3,174770.5,16233.15,20724.2,140009.5,55593,2196458.1,205593.1,21686.4,0.68,165.7
Century Textiles & Inds. Ltd.,CENTURYTEX,44496.2,43559.6,70.7,569.1,42867.5,24779.61,2365.4,17623.5,6769.6,46317.4,9257.6,6666.8,1.38,219.95
Chambal Fertilisers & Chemicals Ltd.,CHAMBLFERT,47308,46096.4,979.3,60.3,45487.5,35767.94,2305.6,24812.2,11554,52845.2,14659.1,9644.8,1.41,41.85
Chennai Petroleum Corpn. Ltd.,CHENNPETRO,379884.3,379458.4,216.3,1.8,371612.7,316085.69,-3972.8,15479.1,22364,83396.8,35119.7,17813.9,0.46,94.4
Cipla Ltd.,CIPLA,53768.6,53091.3,238.2,23.6,47136,33953.94,7768.1,9402.4,10128.5,76125.5,34301.6,3491.7,3.94,220.05
Colgate-Palmolive (India) Ltd.,COLPAL,18659.2,18106.6,357.3,98.1,15767.4,9564.83,2902.2,46.9,3945.4,7897.2,3518.9,2828.1,29.63,471.2
Container Corpn. Of India Ltd.,CONCOR,36291.4,34176,1739.6,102.6,28379.4,24369.74,7912,1044.5,3779.4,45901.6,18656.4,8182.1,2.48,718.9
Corporation Bank,CORPBANK,72926.6,,69767.2,,63998.9,4590.78,8927.7,48099,28637.7,869224.8,120258.3,103522.7,0.53,180.6
Crompton Greaves Ltd.,CROMPGREAV,50902.1,50342.8,410.9,,46803.5,35728.22,3970.9,536.7,11876.7,29257.4,18052.2,5606,3.69,123.5
Cummins India Ltd.,CUMMINSIND,38063.3,36402.6,608,192,33826.6,26282.11,4336.6,228.7,5977.1,22204.3,12012,2211.6,2.63,185
D L F Ltd.,DLF,38803.6,28340.7,9995.5,0.1,23000,5540.64,15775.8,96149.7,16345.8,251488.3,82654.6,13377.3,2.29,167.3
Dabur India Ltd.,DABUR,24759.7,24359.3,299.5,4.2,21420.2,14312.86,3728.4,1406.6,3319.2,15865.1,5301.2,3369.5,11.63,99.2
Deccan Chronicle Holdings Ltd.,DCHL,8576.2,8149.4,,0.8,7175.5,4919.28,1400.7,3679.6,2588.3,18463.7,6838.4,2067.3,1,47.1
Dena Bank,DENABANK,40348.8,,37391.8,,36122.2,3861.04,4226.6,14431.3,16071,484647.5,63424.8,42581.2,0.48,32.4
Dish T V India Ltd.,DISHTV,7478.8,6369.7,1082.5,,12225.4,7492.75,-4762.8,11439.7,15715,20972.2,1099.8,-2667.2,-3.8,24
Divi'S Laboratories Ltd.,DIVISLAB,12224.3,12038.2,97.2,,8965.1,6312.78,4244.6,526.4,1616,15748.4,6928,2955.6,4.85,944.3
Dr. Reddy'S Laboratories Ltd.,DRREDDY,46137,45315,677,13,41169,27164.8,5609,6403,10502,77492,25582,4706,1.57,490.2
Educomp Solutions Ltd.,EDUCOMP,5274.8,5011.7,257.4,,4233.2,2209.22,1315.9,5227.2,1331.4,11798.3,3986.1,842.4,8.51,2087.2
Essar Oil Ltd.,ESSAROIL,426899.6,418163.8,7961,,422117.2,357194.36,-5135.1,100731.2,68659.9,221137.7,50109.1,22418.3,2.51,72.55
Everest Kanto Cylinder Ltd.,EKC,3993.8,3860.5,121.6,5.6,3882,2512.47,372.5,3353.8,1278.8,9747.9,3122.9,140.7,3.09,119.95
Federal Bank Ltd.,FEDERALBNK,38485,,36246.7,5.7,33480.1,2923.71,5004.9,12189.4,9123.3,389765.9,38162.5,30117.1,0.55,137.9
Financial Technologies (India) Ltd.,FINANTECH,7183,3615.7,3503.3,,3496.6,1104.64,3686,4611,734.2,24178,5390.7,1031.2,1.63,619.75
Firstsource Solutions Ltd.,FSL,8377.6,5660.4,2036.4,636.1,8226.5,3254.57,151.1,13427.4,1161.7,24244.1,2036.1,468.7,0.7,15.45
G A I L (India) Ltd.,GAIL,252175.6,244146.7,6010.3,,224188.6,182706.29,28037,12001.3,41779.2,257359.5,59192.8,25778.8,2.11,245.6
G M R Infrastructure Ltd.,GMRINFRA,1677.7,,1672.9,,701,71.83,976.7,4203,174.5,61409,13377.2,-261.5,3.03,94.85
G O L Offshore Ltd.,GTOFFSHORE,9530.1,8951.6,553.3,13.6,7419.1,3696.33,2111,19433.5,2423.9,28998.5,4780.9,3230.5,1.34,250.65
G T L Infrastructure Ltd.,GTLINFRA,3894.7,2462.8,587.9,,3866.3,2640.41,28.4,35476.4,3691.1,52121.2,15958.3,3024.2,1.98,29.45
G T L Ltd.,GTL,15207.9,14509,672.8,12.6,14823.9,11155.37,914.4,10112.5,10183.9,30733.1,14414.1,2544.9,2.3,239.6
G V K Power & Infrastructure Ltd.,GVKPIL,442.2,278.9,163.3,,232.2,83.14,210,,25.3,17427.9,128,51.3,1.89,23.4
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,21160.8,19703.5,1011.3,326.6,16362.1,9474.71,5122.9,54.2,3166.6,44485.2,20133.7,4487.8,7.76,1611.95
Grasim Industries Ltd.,GRASIM,124697.6,121790.3,1831.5,21,108386.7,61102.61,16479.6,33949.5,16869.3,160680.4,20531.1,20680.6,1.53,1582.15
Great Eastern Shipping Co. Ltd.,GESHIP,33748.7,28362.8,2561.7,2549.7,19900.5,11206.66,13848.2,30665.5,7626.3,89266.5,20803.6,17690.1,0.59,189.75
Gujarat State Petronet Ltd.,GSPL,5119.2,4875,233.2,,3885.1,1927.25,1234.1,11479.5,3771.8,30138.8,2479.7,2037.7,1.77,38.35
H C L Technologies Ltd.,HCLTECH,49415.9,46750.9,2620.7,7.9,40314.4,18988.64,9971.6,5137.3,22159.9,70863.5,34019.2,5290.5,3.57,185.95
H D F C Bank Ltd.,HDFCBANK,198386.8,,197987.2,41.9,175937.4,21443.59,22449.4,91636.4,149848.6,1833586.8,217063.1,36615.4,2.83,973.4
Hindalco Industries Ltd.,HINDALCO,205265.8,196951,5991.9,64,177586.3,140546.24,22302.7,83242.9,18689.1,362701.4,61873.2,31703.9,0.37,52.05
Hindustan Construction Co. Ltd.,HCC,32086.9,31237,161.6,616.3,32922.9,25407.75,1253.5,23218,14026,51032.8,29583.6,1045.6,1.01,39.1
Hindustan Petroleum Corpn. Ltd.,HINDPETRO,1336576,1325886.2,6125.6,8.1,1312460.3,1187890.47,5747.9,227555.1,105102.6,472075.6,152987.9,58235,0.85,269.25
Hindustan Unilever Ltd.,HINDUNILVR,225242.8,219491.7,2887.3,2116,204621.6,126405.51,24964.5,4219.4,42558.3,85202.8,49276,19806.3,25.12,237.5
Hindustan Zinc Ltd.,HINDZINC,71051.8,61431.2,8242,16.1,44019.5,25623.84,27276.1,86.9,8028.2,159386,34705.8,27126.7,1.33,451.15
Hotel Leelaventure Ltd.,HOTELEELA,5999.9,4719.5,577.1,646.4,4550.1,2253.46,1449.8,24505.4,1713.1,49290.5,2015,2033.1,0.88,18.65
Housing Development & Infrastructure Ltd.,HDIL,18901.4,17197.6,880.8,,23985.6,16843.15,8304.3,41433.2,6126.3,95128.1,66842.8,-11212.6,0.5,81.85
Housing Development Finance Corpn. Ltd.,HDFC,111443.4,108.8,111078.8,,88478.2,1292.24,22965.2,838560.8,28833.7,1017088.2,23401,-90899.2,3.06,1412.2
I C I C I Bank Ltd.,ICICIBANK,399941.3,,392543.1,175.1,362360,23038.3,37581.3,931554.4,154528.1,3798495.8,451596.6,-201230.7,0.75,332.8
I C S A (India) Ltd.,ICSA,11253,11235.3,16.8,,9956.6,8225.93,1528.6,3916.1,1015.5,11451.8,6454.2,-1145.8,0.69,87.7
I D B I Bank Ltd.,IDBI,132565.2,,127814.8,132.8,123979.8,5122.71,8585.4,444170.4,49794.7,1725542.1,136047.3,196222.3,0.44,45.4
I D F C Ltd.,IDFC,33461.5,95.2,33113.4,18.5,26102.3,785.36,7359.2,235330.4,6236.1,303790.7,48781.8,-1204.7,1.16,54.1
I F C I Ltd.,IFCI,21974.2,190.6,13881.2,384,15402.7,524.14,6571.5,96712.7,9925.6,179224.5,8015.6,6220.6,0.52,19.3
I I F L Holdings Ltd.,IIFL,4944,,4920.7,,3885.7,1395.17,1058.3,18,5526.9,17529.3,5359.6,4936.2,1.6,58.65
I T C Ltd.,ITC,238272.7,232478.4,3519.8,,211932.1,78674.14,32675.6,1775.5,29860,198077.3,63457.1,30699.6,5.1,184.85
I V R C L Ltd.,IVRCLINFRA,50833.5,49729.9,946.8,,48604.4,42932.68,2288.8,13980.2,16795.1,51512.6,23957.5,196.7,0.9,121.45
Idea Cellular Ltd.,IDEA,103344.5,98570.8,4557.9,,93331.9,66337.52,10012.1,76882.7,30134.8,228840.5,31292.9,18637.5,1.38,50.1
