,NSE,NSE,NSE,NSE,NSE,NSE,NSE
,Finance S / Interim SQ,Finance S / Interim SQ,Finance S / Interim SQ,Finance S / Interim SQ,Finance S / Interim SQ,Finance S / Interim SQ,Finance S / Interim SQ
,Nos.,Rs. Million,Rs.,Rs. Million,Rs. Million,Times,Times
,31 Jan 2006,31 Jan 2006,31 Jan 2006,31 Jan 2006,31 Jan 2006,31 Jan 2006,31 Jan 2006
Company Name,Shares Outstanding ,Market Capitalisation,BV per Share ,Turnover ,Enterprise value,Market Capitalisation / Enterprise Value,Enterprise Value / PBDITA
A B B India Ltd.,42381675.00,107191.73,209.77,303.15,102741.93,1.04,25.42
A C C Ltd.,185191036.00,106336.69,115.36,214.40,113517.69,0.94,12.27
Allahabad Bank,446700000.00,37478.13,69.47,53.72,11834.53,3.17,0.40
Alok Industries Ltd.,157468456.00,11967.60,51.44,92.87,20969.00,0.57,7.96
Andhra Bank,485000000.00,45056.50,60.80,54.46,25956.10,1.74,1.15
Arvind Ltd.,209378441.00,19535.01,71.07,261.79,36816.91,0.53,8.74
Ashok Leyland Ltd.,1189294200.00,36451.87,11.24,138.52,35335.07,1.03,7.13
Aurobindo Pharma Ltd.,53270000.00,28715.19,171.61,385.50,36868.39,0.78,24.69
Axis Bank Ltd.,278624146.00,93910.27,101.71,81.74,74581.07,1.26,4.00
Bajaj Auto Ltd.,,,,,,,
Ballarpur Industries Ltd.,162429154.00,20449.83,97.30,122.19,30835.93,0.66,6.49
Bank Of Baroda,364265500.00,90993.52,216.26,64.06,29859.82,3.05,0.52
Bank Of India,487400200.00,63288.92,97.36,102.31,71113.12,0.89,1.33
Bharat Electronics Ltd.,80000000.00,88668.00,236.45,127.06,75662.40,1.17,8.95
Bharat Forge Ltd.,220509415.00,85017.40,51.47,150.77,89115.10,0.95,25.51
Bharat Heavy Electricals Ltd.,244760000.00,439491.06,279.38,1019.47,413082.26,1.06,17.41
Bharat Petroleum Corpn. Ltd.,300000000.00,124275.00,161.47,44.77,149004.50,0.83,6.95
Bharti Airtel Ltd.,1892921313.00,676246.14,32.06,142.89,717636.94,0.94,21.52
Bongaigaon Refinery & Petrochemicals Ltd. [Merged],199817900.00,13717.50,45.17,16.98,13808.20,0.99,1.93
C E S C Ltd.,82317511.00,21003.31,193.59,181.24,41009.51,0.51,4.69
Canara Bank,410000000.00,102787.00,166.87,314.87,43037.20,2.39,0.60
Century Textiles & Inds. Ltd.,93045680.00,28588.29,89.84,178.58,37073.19,0.77,11.60
Chambal Fertilisers & Chemicals Ltd.,416207852.00,15815.90,24.49,14.35,27275.70,0.58,5.12
Chennai Petroleum Corpn. Ltd.,148943200.00,34301.62,164.89,19.59,58179.22,0.59,4.38
Cipla Ltd.,299870233.00,132617.61,65.12,134.18,134234.91,0.99,22.84
Colgate-Palmolive (India) Ltd.,135992817.00,46523.14,25.76,236.81,44500.14,1.05,21.87
Corporation Bank,143440000.00,48776.77,236.97,63.03,25349.97,1.92,1.14
Cummins India Ltd.,198000000.00,35145.00,41.44,103.23,34432.00,1.02,14.87
Dabur India Ltd.,573302784.00,67793.05,8.32,222.00,67734.65,1.00,35.39
Divi'S Laboratories Ltd.,12818700.00,21587.33,258.41,15.13,22203.33,0.97,18.29
Dr. Reddy'S Laboratories Ltd.,76538949.00,85819.30,300.40,275.95,79475.20,1.08,31.03
Escorts Ltd.,72232240.00,6049.45,72.53,38.07,11207.55,0.54,2.20
Essar Oil Ltd.,1083577314.00,47135.61,22.86,120.72,91289.61,0.52,84.83
Federal Bank Ltd.,83499531.00,15100.89,144.35,53.06,4101.19,3.68,0.36
G A I L (India) Ltd.,845651600.00,247310.81,124.48,341.18,225935.31,1.09,5.66
Glaxosmithkline Pharmaceuticals Ltd.,84703017.00,108657.03,111.99,112.27,100366.43,1.08,14.12
Grasim Industries Ltd.,91673438.00,133316.10,537.13,235.88,124749.80,1.07,6.81
Great Eastern Shipping Co. Ltd.,190342405.00,44806.60,151.50,361.53,54867.90,0.82,4.73
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,146476214.00,17752.92,78.85,71.88,20303.12,0.87,4.49
H C L Technologies Ltd.,322036230.00,201723.49,101.90,133.86,189125.59,1.07,42.89
H D F C Bank Ltd.,312398408.00,238188.17,164.22,463.73,246272.17,0.97,8.54
Hero Motocorp Ltd.,199687500.00,171172.13,110.05,181.56,152781.83,1.12,11.59
Hindalco Industries Ltd.,1159269001.00,191047.53,93.88,996.98,196134.83,0.97,7.49
Hindustan Petroleum Corpn. Ltd.,339330000.00,104869.94,201.38,46.49,110680.04,0.95,4.37
Hindustan Unilever Ltd.,2201243793.00,429792.85,10.47,510.48,414748.25,1.04,22.08
Housing Development Finance Corpn. Ltd.,249396287.00,334116.21,189.02,511.76,677431.31,0.49,20.81
I C I C I Bank Ltd.,889530053.00,541946.18,252.17,338.56,833680.48,0.65,8.14
I D B I Bank Ltd.,723743235.00,65281.64,86.91,364.16,547583.74,0.12,17.05
I D F C Ltd.,1122453512.00,78235.01,29.24,203.01,134669.71,0.58,19.14
I F C I Ltd.,638675762.00,7248.97,-61.34,120.90,152150.87,0.05,9.23
I T C Ltd.,3755157950.00,581298.45,25.31,404.81,556192.65,1.05,15.98
I V R C L Ltd.,21387580.00,20807.98,144.16,508.97,18751.38,1.11,18.87
Igate Computer Systems Ltd. [Merged],137798399.00,66453.28,148.12,36.95,56309.08,1.18,17.95
India Cements Ltd.,190773096.00,24895.89,44.77,351.11,44927.89,0.55,20.57
Indian Hotels Co. Ltd.,56569396.00,73953.17,313.58,187.86,82740.57,0.89,31.20
Indian Oil Corpn. Ltd.,1168012200.00,596503.83,230.04,107.14,712621.13,0.84,8.07
Indian Overseas Bank,544800000.00,60908.64,55.29,35.22,28603.24,2.13,0.79
Indian Petrochemicals Corpn. Ltd. [Merged],248225622.00,62962.43,148.83,359.19,63916.73,0.99,3.51
Indusind Bank Ltd.,290318736.00,15227.22,31.97,19.68,12217.02,1.25,1.05
Infosys Ltd.,274702591.00,791225.87,254.87,876.24,764735.87,1.03,30.04
Jaiprakash Power Ventures Ltd.,491000600.00,15785.67,13.18,13.48,26193.17,0.60,9.27
Jammu & Kashmir Bank Ltd.,48477702.00,25620.47,375.31,32.44,-2097.43,-12.22,-0.15
Jet Airways (India) Ltd.,86334011.00,86044.79,228.86,366.75,88212.19,0.98,7.71
Jindal Stainless Ltd.,113816872.00,10357.34,81.24,95.91,22581.34,0.46,4.10
Jindal Steel & Power Ltd.,30792268.00,47878.90,565.29,48.61,62504.60,0.77,6.70
Karnataka Bank Ltd.,121260348.00,13490.21,90.97,40.34,2202.01,6.13,0.25
Kochi Refineries Ltd. [Merged],138469780.00,23643.71,200.76,9.28,28296.81,0.84,2.00
L I C Housing Finance Ltd.,84932600.00,16663.78,160.38,50.12,126661.08,0.13,11.95
Mahanagar Telephone Nigam Ltd.,[phone].00,89271.00,180.82,154.99,64097.10,1.39,3.25
Maharashtra Seamless Ltd.,28822560.00,16986.58,141.44,73.06,18049.28,0.94,12.81
Mahindra & Mahindra Ltd.,235240881.00,131358.51,106.94,731.21,133965.61,0.98,14.40
Mangalore Refinery & Petrochemicals Ltd.,1752902327.00,79406.48,14.58,42.76,114072.08,0.70,5.32
Maruti Suzuki India Ltd.,288910060.00,219152.73,180.22,690.75,198443.73,1.10,10.61
Mphasis Ltd.,160492871.00,27845.51,39.45,85.59,27757.61,1.00,46.64
Mylan Laboratories Ltd.,153222210.00,39025.70,55.76,308.18,37834.70,1.03,20.15
N T P C Ltd.,8245464400.00,944105.67,56.23,1260.51,1019640.67,0.93,10.78
Nagarjuna Fertilizers & Chemicals Ltd. [Merged],428181821.00,6123.00,20.18,23.34,21230.60,0.29,6.41
National Aluminium Co. Ltd.,644309628.00,177958.32,87.76,318.86,170406.22,1.04,6.95
New Delhi Television Ltd.,60802632.00,12753.35,30.61,142.32,12215.55,1.04,26.87
Neyveli Lignite Corpn. Ltd.,1677709600.00,121130.63,50.35,66.51,87832.93,1.38,3.80
Oil & Natural Gas Corpn. Ltd.,1425933992.00,1764308.13,408.09,865.51,1660296.23,1.06,6.05
Oracle Financial Services Software Ltd.,76085820.00,87179.13,165.30,108.70,81752.13,1.07,28.66
Orchid Chemicals & Pharmaceuticals Ltd.,61505469.00,16246.67,117.60,198.02,25909.37,0.63,15.10
Oriental Bank Of Commerce,250539700.00,62885.46,207.04,55.36,1205.46,52.17,0.04
Polaris Consulting & Services Ltd.,98229997.00,11650.08,54.91,167.23,10694.58,1.09,9.67
Punjab National Bank,315302500.00,146726.02,285.42,388.59,86447.32,1.70,1.15
Ranbaxy Laboratories Ltd. [Merged],372474193.00,148766.19,63.82,658.10,157894.09,0.94,47.00
Reliance Capital Ltd.,207366245.00,99566.90,169.50,1894.38,108306.50,0.92,35.42
Reliance Industries Ltd.,1393508041.00,994825.39,317.48,4436.50,1106128.89,0.90,7.71
S R F Ltd.,64526089.00,17815.65,73.43,123.80,21918.05,0.81,13.18
Satyam Computer Services Ltd. [Merged],323586104.00,241637.92,128.80,869.50,218103.52,1.11,21.61
Shipping Corpn. Of India Ltd.,282302430.00,46438.75,151.76,66.88,41607.85,1.12,2.23
Siemens Ltd.,33138403.00,148675.45,250.40,366.81,143318.35,1.04,33.44
State Bank Of India,526298878.00,466485.01,524.90,2124.35,299755.61,1.56,0.99
Sterlite Industries (India) Ltd. [Merged],111351189.00,151821.78,351.53,209.93,169297.08,0.90,53.69
Strides Shasun Ltd.,34954289.00,12066.22,82.56,9.11,14964.42,0.81,17.03
Sun Pharmaceutical Inds. Ltd.,185515630.00,129081.78,78.25,203.14,131833.88,0.98,35.36
Suzlon Energy Ltd.,287531380.00,335649.76,91.83,3185.10,339143.16,0.99,68.61
Syndicate Bank,521968282.00,50604.82,53.18,153.27,29123.22,1.74,0.93
T V S Motor Co. Ltd.,237543557.00,27745.09,32.28,82.76,27948.99,0.99,9.25
Tata Chemicals Ltd.,215102651.00,52216.17,106.29,91.48,50496.27,1.03,8.08
Tata Communications Ltd.,285000000.00,109169.25,213.90,1491.87,92051.35,1.19,6.50
Tata Consultancy Services Ltd.,480114809.00,801983.78,108.30,313.68,794447.78,1.01,34.24
Tata Global Beverages Ltd.,56219857.00,52402.53,212.51,128.46,51373.83,1.02,25.76
Tata Motors Ltd.,377404391.00,267372.14,139.44,1253.21,257949.34,1.04,10.85
Tata Power Co. Ltd.,197897864.00,93368.21,283.39,246.13,95277.41,0.98,7.23
Tata Steel Ltd.,553472856.00,223852.10,176.76,2770.80,230913.40,0.97,3.75
Titan Company Ltd.,42276270.00,30525.58,41.07,558.52,33658.18,0.91,26.87
Union Bank Of India,460117900.00,56962.60,79.76,60.00,27898.50,2.04,0.61
Vijaya Bank,433517800.00,26617.99,39.16,15.98,21580.59,1.23,1.10
Wipro Ltd.,1422268744.00,753375.75,44.00,713.48,727859.65,1.04,37.27
Wockhardt Ltd.,109380601.00,52874.58,73.77,42.64,54510.88,0.97,17.18
